package_name,extra,creation_time,completion_time,package_id,build_id,state,source,epoch,version,completion_ts,owner_id,owner_name,nvr,start_time,creation_event_id,start_ts,volume_id,creation_ts,name,task_id,volume_name,release
e2e-container-test-product-docker,"{'image': {'autorebuild': False, 'help': None}, 'container_koji_task_id': 13744649}",2017-07-30 04:10:42.237419,2017-07-30 04:10:20,61060,577957,1,git://pkgs.devel.redhat.com/rpms/e2e-container-test-product-docker#98664f2f29d588bc588f09899087af70477e0bc1,,7.3,1501387820.0,3436,osbs,e2e-container-test-product-docker-7.3-939,2017-07-30 04:01:47,16165498,1501387307.0,0,1501387842.23742,e2e-container-test-product-docker,,DEFAULT,939
atomic-openshift,,2017-07-30 05:04:28.017723,2017-07-30 05:17:41.783651,53481,577958,1,,,3.6.172.0.3,1501391861.78365,3798,ocp-build/atomic-e2e-jenkins.rhev-ci-vms.eng.rdu2.redhat.com,atomic-openshift-3.6.172.0.3-1.git.0.e0d8714.el7,2017-07-30 05:04:28.017723,16165563,1501391068.01772,0,1501391068.01772,atomic-openshift,13744702,DEFAULT,1.git.0.e0d8714.el7
openshift-ansible,,2017-07-30 05:20:38.523662,2017-07-30 05:22:58.091585,54532,577960,1,,,3.6.172.0.3,1501392178.09158,3798,ocp-build/atomic-e2e-jenkins.rhev-ci-vms.eng.rdu2.redhat.com,openshift-ansible-3.6.172.0.3-1.git.0.8753f3b.el7,2017-07-30 05:20:38.523662,16165604,1501392038.52366,0,1501392038.52366,openshift-ansible,13744738,DEFAULT,1.git.0.8753f3b.el7
openshift-ansible,,2017-07-30 05:25:31.865779,2017-07-30 05:27:49.984019,54532,577961,1,,,3.6.172.0.3,1501392469.98402,2480,messagebusd/compose.app.eng.rdu.redhat.com,openshift-ansible-3.6.172.0.3-1.git.0.8753f3b.el7arches,2017-07-30 05:25:31.865779,16165615,1501392331.86578,0,1501392331.86578,openshift-ansible,13744754,DEFAULT,1.git.0.8753f3b.el7arches
openshift-enterprise-pod-docker,"{'image': {'autorebuild': False, 'help': None}, 'container_koji_task_id': 13744772}",2017-07-30 05:43:33.54074,2017-07-30 05:43:12,53038,577962,1,git://pkgs.devel.redhat.com/rpms/openshift-enterprise-pod-docker#1449680041295408898ec9720b1c85f7900b69ee,,v3.6.172.0.3,1501393392.0,3436,osbs,openshift-enterprise-pod-docker-v3.6.172.0.3-1,2017-07-30 05:35:43,16165630,1501392943.0,0,1501393413.54074,openshift-enterprise-pod-docker,,DEFAULT,1
atomic-openshift,,2017-07-30 05:20:16.108531,2017-07-30 05:43:15.422199,53481,577959,1,,,3.6.172.0.3,1501393395.4222,2480,messagebusd/compose.app.eng.rdu.redhat.com,atomic-openshift-3.6.172.0.3-1.git.0.e0d8714.el7arches,2017-07-30 05:20:16.108531,16165600,1501392016.10853,0,1501392016.10853,atomic-openshift,13744724,DEFAULT,1.git.0.e0d8714.el7arches
openshift-enterprise-base-docker,"{'image': {'autorebuild': False, 'help': None}, 'container_koji_task_id': 13744771}",2017-07-30 05:47:49.58983,2017-07-30 05:47:14,52992,577963,1,git://pkgs.devel.redhat.com/rpms/openshift-enterprise-base-docker#abd8e2502ad36b97ae45041207976265991e7176,,v3.6.172.0.3,1501393634.0,3436,osbs,openshift-enterprise-base-docker-v3.6.172.0.3-1,2017-07-30 05:35:45,16165633,1501392945.0,0,1501393669.58983,openshift-enterprise-base-docker,,DEFAULT,1
aos3-installation-docker,"{'image': {'autorebuild': False, 'help': None}, 'container_koji_task_id': 13744773}",2017-07-30 06:08:42.6511,2017-07-30 06:08:15,54289,577964,1,git://pkgs.devel.redhat.com/rpms/aos3-installation-docker#5493fd41da7610170b4c040c0107123c0e0fd33f,,v3.6.172.0.3,1501394895.0,3436,osbs,aos3-installation-docker-v3.6.172.0.3-1,2017-07-30 05:37:18,16165639,1501393038.0,0,1501394922.6511,aos3-installation-docker,,DEFAULT,1
openshift-enterprise-egress-router-docker,"{'image': {'autorebuild': False, 'help': None}, 'container_koji_task_id': 13744782}",2017-07-30 06:09:19.518907,2017-07-30 06:08:47,58212,577965,1,git://pkgs.devel.redhat.com/rpms/openshift-enterprise-egress-router-docker#c0c4eef6952aae98d6488f68d368fbe230c43f73,,v3.6.172.0.3,1501394927.0,3436,osbs,openshift-enterprise-egress-router-docker-v3.6.172.0.3-1,2017-07-30 05:51:22,16165641,1501393882.0,0,1501394959.51891,openshift-enterprise-egress-router-docker,,DEFAULT,1
openshift-enterprise-keepalived-ipfailover-docker,"{'image': {'autorebuild': False, 'help': None}, 'container_koji_task_id': 13744783}",2017-07-30 06:09:42.685019,2017-07-30 06:09:11,53037,577966,1,git://pkgs.devel.redhat.com/rpms/openshift-enterprise-keepalived-ipfailover-docker#62c233af28562a2ded55e96787f0bf395c318a80,,v3.6.172.0.3,1501394951.0,3436,osbs,openshift-enterprise-keepalived-ipfailover-docker-v3.6.172.0.3-1,2017-07-30 05:51:48,16165643,1501393908.0,0,1501394982.68502,openshift-enterprise-keepalived-ipfailover-docker,,DEFAULT,1
